country_iso3,country_name,cluster,fimi_variant,factor,alpha_raw,alpha,se,ci_lower_raw,ci_upper_raw,ci_lower,ci_upper,grand_mean,sig_95,sig_90,z,pvalue,is_reference
BEL,Belgium,Western,predictors_only,THREAT,-0.1714102774173515,-0.171491071635224,0.03972514893792041,-0.24928226902286038,-0.09353828581184258,-0.2493630632407329,-0.0936190800297151,8.079421787252713e-5,TRUE,TRUE,-4.31693967726132,1.5820737150010623e-5,FALSE
DEU,Germany,Western,predictors_only,THREAT,-0.14693129843407704,-0.14701209265194956,0.03962537862818417,-0.22460771336007745,-0.06925488350807664,-0.22468850757794998,-0.06933567772594916,8.079421787252713e-5,TRUE,TRUE,-3.7100489065708238,2.072192131129546e-4,FALSE
ITA,Italy,Southern,predictors_only,THREAT,-0.12668358945744726,-0.12676438367531978,0.03936295601526392,-0.20384558538045394,-0.049521593534440564,-0.20392637959832646,-0.04960238775231309,8.079421787252713e-5,TRUE,TRUE,-3.2203979707764803,0.0012801275096111066,FALSE
HUN,Hungary,Central-East,predictors_only,THREAT,-0.09851687593651068,-0.0985976701543832,0.0395922885358737,-0.17612842536900084,-0.02090532650402052,-0.17620921958687336,-0.02098612072189305,8.079421787252713e-5,TRUE,TRUE,-2.490325106239969,0.012762629203501668,FALSE
TUR,Turkey,Southern,predictors_only,THREAT,0.3178996163715343,0.31781882215366175,0.03959228853587404,0.24028806693904348,0.3955111658040251,0.24020727272117096,0.3954303715861526,8.079421787252713e-5,TRUE,TRUE,8.027291018191342,9.964851259699175e-16,FALSE
AUT,Austria,Western,predictors_only,THREAT,-0.15012621034160697,-0.1502070045594795,0.03959228853587361,-0.22773775977409694,-0.072514660909117,-0.22781855399196946,-0.07259545512698952,8.079421787252713e-5,TRUE,TRUE,-3.793844966132245,1.4833230972269805e-4,FALSE
BGR,Bulgaria,Central-East,predictors_only,THREAT,0.46787044140356404,0.4677896471856915,0.03982567667926772,0.3898013883485801,0.5459394944585481,0.38972059413070753,0.5458587002406755,8.079421787252713e-5,TRUE,TRUE,11.745930921726469,7.410196021068177e-32,FALSE
POL,Poland,Central-East,predictors_only,THREAT,0.027021143424426658,0.02694034920655413,0.03955928120330504,-0.05052570274593794,0.10456798959479126,-0.05060649696381047,0.10448719537691874,8.079421787252713e-5,FALSE,FALSE,0.6810121010061062,0.4958638334900589,FALSE
SRB,Serbia,Southern,predictors_only,THREAT,0.49047594711959497,0.4903951529017224,0.039362956015262615,0.4133139511965908,0.5676379430425991,0.41323315697871826,0.5675571488247265,8.079421787252713e-5,TRUE,TRUE,12.458290802946209,1.2604305964692024e-35,FALSE
LTU,Lithuania,Baltic,predictors_only,THREAT,-0.05157564106731184,-0.05165643528518437,0.0397920826819942,-0.12957884083933474,0.026427558704711043,-0.12965963505720726,0.026346764486838516,8.079421787252713e-5,FALSE,FALSE,-1.2981586236138065,0.19423283294446878,FALSE
EST,Estonia,Baltic,predictors_only,THREAT,-0.3425705223501401,-0.3426513165680127,0.039428072612321466,-0.4198601643420733,-0.26528088035820696,-0.41994095855994584,-0.2653616745760795,8.079421787252713e-5,TRUE,TRUE,-8.690541887176408,3.6071478719415425e-18,FALSE
LVA,Latvia,Baltic,predictors_only,THREAT,-0.04694149950900807,-0.0470222937268806,0.039691808479728245,-0.12474813483644434,0.030865135818428202,-0.12482892905431686,0.030784341600555674,8.079421787252713e-5,FALSE,FALSE,-1.1846850906502848,0.23614197950878726,FALSE
FRA,France,Western,predictors_only,THREAT,-0.16746090897332375,-0.16754170319119627,0.03969180847972757,-0.2452675443007587,-0.0896542736458888,-0.24534833851863122,-0.08973506786376131,8.079421787252713e-5,TRUE,TRUE,-4.221064990696191,2.4315081486100226e-5,FALSE
BEL,Belgium,Western,predictors_only,ABAND,-0.11438881459819746,-0.11406431752788358,0.0390877791644501,-0.19101138977667553,-0.03776623941971939,-0.19068689270636166,-0.037441742349405525,-3.244970703138685e-4,TRUE,TRUE,-2.9181580526228466,0.0035210582749225852,FALSE
DEU,Germany,Western,predictors_only,ABAND,-0.15445848734341308,-0.1541339902730992,0.038989609618497394,-0.23088862377055275,-0.07802835091627343,-0.23056412670023888,-0.07770385384595956,-3.244970703138685e-4,TRUE,TRUE,-3.953206810256833,7.711073394098138e-5,FALSE
ITA,Italy,Southern,predictors_only,ABAND,0.07380917621075846,0.07413367328107233,0.03873139744268871,-0.002114794804177547,0.14973314722569447,-0.0017902977338636787,0.15005764429600835,-3.244970703138685e-4,FALSE,TRUE,1.914045920774451,0.05561428851126238,FALSE
HUN,Hungary,Central-East,predictors_only,ABAND,0.016089203302951785,0.016413700373265654,0.03895705043985759,-0.06027710836446995,0.09245551497037352,-0.059952611294156084,0.09278001204068739,-3.244970703138685e-4,FALSE,FALSE,0.4213281084666649,0.6735155076313517,FALSE
TUR,Turkey,Southern,predictors_only,ABAND,0.43093126547808996,0.4312557625484038,0.03895705043985793,0.35456495381066755,0.5072975771455124,0.3548894508809814,0.5076220742158263,-3.244970703138685e-4,TRUE,TRUE,11.07003116712284,1.7533961701476025e-28,FALSE
AUT,Austria,Western,predictors_only,ABAND,-0.12015442023635807,-0.1198299231660442,0.0389570504398575,-0.1965207319037796,-0.043788108568936515,-0.19619623483346574,-0.04346361149862265,-3.244970703138685e-4,TRUE,TRUE,-3.0759495858404247,0.002098333205401756,FALSE
BGR,Bulgaria,Central-East,predictors_only,ABAND,0.34219693409315205,0.3425214311634659,0.039186693989409604,0.26538045921574666,0.41901340897055744,0.2657049562860605,0.4193379060408713,-3.244970703138685e-4,TRUE,TRUE,8.74075856605903,2.315503794868294e-18,FALSE
POL,Poland,Central-East,predictors_only,ABAND,-0.014188156044269887,-0.013863658973956017,0.038924572693121696,-0.09049080258043848,0.06211449049189871,-0.09016630551012461,0.062438987562212576,-3.244970703138685e-4,FALSE,FALSE,-0.3561672746739194,0.7217152981027293,FALSE
SRB,Serbia,Southern,predictors_only,ABAND,0.6238591270718863,0.6241836241422002,0.03873139744268742,0.5479351560569528,0.6997830980868198,0.5482596531272667,0.7001075951571337,-3.244970703138685e-4,TRUE,TRUE,16.115701094075746,1.979066284272189e-58,FALSE
LTU,Lithuania,Baltic,predictors_only,ABAND,-0.2645315481028922,-0.26420705103257835,0.03915363899070511,-0.3412832262797073,-0.1877798699260771,-0.34095872920939346,-0.18745537285576322,-3.244970703138685e-4,TRUE,TRUE,-6.747956456749776,1.499419274233665e-11,FALSE
EST,Estonia,Baltic,predictors_only,ABAND,-0.5770755001640778,-0.5767510030937639,0.03879546927712546,-0.6531250692318041,-0.5010259310963515,-0.6528005721614902,-0.5007014340260376,-3.244970703138685e-4,TRUE,TRUE,-14.86645254820586,5.442159050425014e-50,FALSE
LVA,Latvia,Baltic,predictors_only,ABAND,-0.20028931947585898,-0.1999648224055451,0.039054973636921585,-0.27684758698444495,-0.12373105196727303,-0.2765230899141311,-0.12340655489695916,-3.244970703138685e-4,TRUE,TRUE,-5.120085965606783,3.053964099928426e-7,FALSE
FRA,France,Western,predictors_only,ABAND,-0.0460179221058513,-0.04569342503553744,0.039054973636920925,-0.12257618961443596,0.030540345402733357,-0.12225169254412209,0.030864842473047226,-3.244970703138685e-4,FALSE,FALSE,-1.1699771061256279,0.24201018208056585,FALSE
BEL,Belgium,Western,predictors_only,FEAR,0.0075205310664056835,0.00745658978251809,0.039941479184135695,-0.07077552608870306,0.08581658822151443,-0.07083946737259066,0.08575264693762684,6.394128388759403e-5,FALSE,FALSE,0.18668787272855342,0.8519053650937805,FALSE
DEU,Germany,Western,predictors_only,FEAR,-0.055500552605804845,-0.05556449388969244,0.03984116555772859,-0.1335999680343917,0.022598862822782007,-0.1336639093182793,0.02253492153889441,6.394128388759403e-5,FALSE,FALSE,-1.3946503098455099,0.16312131599497526,FALSE
ITA,Italy,Southern,predictors_only,FEAR,0.14255131338660518,0.14248737210271759,0.03957731387657366,0.06496911831966141,0.22013350845354895,0.06490517703577382,0.22006956716966136,6.394128388759403e-5,TRUE,TRUE,3.6002284679319225,3.1793769533227105e-4,FALSE
HUN,Hungary,Central-East,predictors_only,FEAR,-0.0638523131736874,-0.063916254457575,0.0398078952675332,-0.14188650987237456,0.01418188352499973,-0.14195045115626215,0.014117942241112137,6.394128388759403e-5,FALSE,FALSE,-1.6056175295885151,0.1083579714882823,FALSE
TUR,Turkey,Southern,predictors_only,FEAR,0.16927569431445733,0.16921175303056973,0.03980789526753355,0.09124149761576951,0.24730989101314516,0.09117755633188192,0.24724594972925756,6.394128388759403e-5,TRUE,TRUE,4.25070835555014,2.130954969196758e-5,FALSE
AUT,Austria,Western,predictors_only,FEAR,0.11339482360569385,0.11333088232180626,0.03980789526753311,0.03536062690700689,0.1914290203043808,0.0352966856231193,0.1913650790204932,6.394128388759403e-5,TRUE,TRUE,2.846944847502091,0.004414100904315116,FALSE
BGR,Bulgaria,Central-East,predictors_only,FEAR,0.28409489574518776,0.28403095446130017,0.040042554366880166,0.20560070400801608,0.3625890874823594,0.2055367627241285,0.3625251461984718,6.394128388759403e-5,TRUE,TRUE,7.093227666220682,1.310196481425517e-12,FALSE
POL,Poland,Central-East,predictors_only,FEAR,0.1178507409523089,0.1177867996684213,0.03977470818776227,0.0398815998686774,0.1958198820359404,0.039817658584789806,0.1957559407520528,6.394128388759403e-5,TRUE,TRUE,2.9613491848234728,0.003062944606262403,FALSE
SRB,Serbia,Southern,predictors_only,FEAR,0.1934714312630067,0.1934074899791191,0.03957731387657234,0.11588923619606552,0.2710536263299479,0.11582529491217793,0.2709896850460603,6.394128388759403e-5,TRUE,TRUE,4.8868270995421454,1.02474011013364e-6,FALSE
LTU,Lithuania,Baltic,predictors_only,FEAR,-0.34229518356585426,-0.34235912484974185,0.040008777427619116,-0.4207231634044952,-0.2638672037272133,-0.4207871046883828,-0.2639311450111009,6.394128388759403e-5,TRUE,TRUE,-8.557100388011413,1.1574174232991036e-17,FALSE
EST,Estonia,Baltic,predictors_only,FEAR,-0.59443580294476706,-0.5944997442286547,0.03964278507744895,-0.6721463391996301,-0.516725266689904,-0.6722102804835177,-0.5167892079737917,6.394128388759403e-5,TRUE,TRUE,-14.996417205985855,7.749081907775116e-51,FALSE
LVA,Latvia,Baltic,predictors_only,FEAR,-0.03695788614792393,-0.037021827431811524,0.0399079571646474,-0.11518823111591737,0.04127245882006951,-0.11525217239980497,0.04120851753618192,6.394128388759403e-5,FALSE,FALSE,-0.9276803440244101,0.3535734074345995,FALSE
FRA,France,Western,predictors_only,FEAR,0.06571354479491079,0.0656496035110232,0.03990795716464673,-0.012516800173081322,0.1439438897629029,-0.012580741456968915,0.1438799484790153,6.394128388759403e-5,FALSE,TRUE,1.645025407844735,0.0999645715407822,FALSE
BEL,Belgium,Western,predictors_only,GEN,-0.08427898107817902,-0.08439848242042242,0.03894368862002213,-0.16061909997981183,-0.007938862176546213,-0.16073860132205522,-0.008058363518789604,1.195013422433901e-4,TRUE,TRUE,-2.1671928215097376,0.030220154522978538,FALSE
DEU,Germany,Western,predictors_only,GEN,-0.03810711513951115,-0.03822661648175454,0.038845880959641456,-0.11425550468299804,0.03804127440397574,-0.11437500602524144,0.037921773061732354,1.195013422433901e-4,FALSE,FALSE,-0.9840584262066215,0.3250867865052868,FALSE
ITA,Italy,Southern,predictors_only,GEN,0.03372095021917342,0.033601448876930035,0.038588620639727005,-0.041923139806038144,0.10936504024438498,-0.04204264114828153,0.10924553890214159,1.195013422433901e-4,FALSE,FALSE,0.8707605589389046,0.383884904738953,FALSE
HUN,Hungary,Central-East,predictors_only,GEN,-0.101312323110021,-0.1014318244522644,0.03881344180495483,-0.17739712317306583,-0.02522752304697619,-0.17751662451530922,-0.02534702438921958,1.195013422433901e-4,TRUE,TRUE,-2.61331692669718,0.00896681090249629,FALSE
TUR,Turkey,Southern,predictors_only,GEN,0.23834328409444847,0.23822378275220507,0.03881344180495517,0.16225848403140297,0.31442808415749396,0.16213898268915958,0.3143085828152506,1.195013422433901e-4,TRUE,TRUE,6.137661894281994,8.374485914523273e-10,FALSE
AUT,Austria,Western,predictors_only,GEN,-0.006947511252863721,-0.007067012595107111,0.038813441804954746,-0.08303231131590837,0.06913728881018093,-0.08315181265815176,0.06901778746793753,1.195013422433901e-4,FALSE,FALSE,-0.18207642163300677,0.8555227522387323,FALSE
BGR,Bulgaria,Central-East,predictors_only,GEN,0.5628485774686637,0.5627290761264203,0.03904223881206349,0.48631527364683436,0.639381881290493,0.486195772304591,0.6392623799482496,1.195013422433901e-4,TRUE,TRUE,14.413340352616897,4.2657019689506065e-47,FALSE
POL,Poland,Central-East,predictors_only,GEN,-0.09314702539902656,-0.09326652674126995,0.03878108378198706,-0.16916839502165049,-0.017125655776402612,-0.16928789636389388,-0.017245157118646003,1.195013422433901e-4,TRUE,TRUE,-2.404948950513605,0.01617472507965706,FALSE
SRB,Serbia,Southern,predictors_only,GEN,0.588805781824285,0.5886862804820416,0.03858862063972572,0.513161691799076,0.664449871849494,0.5130421904568326,0.6643303705072506,1.195013422433901e-4,TRUE,TRUE,15.25543724348645,1.5147692408501993e-52,FALSE
LTU,Lithuania,Baltic,predictors_only,GEN,-0.11444527161520729,-0.11456477295745068,0.039009305665069716,-0.19091401759861917,-0.037976525631795405,-0.19103351894086257,-0.03809602697403879,1.195013422433901e-4,TRUE,TRUE,-2.9368575267935606,0.003315563893418656,FALSE
EST,Estonia,Baltic,predictors_only,GEN,-0.6586040279284494,-0.6587235292706928,0.03865245628408839,-0.7343732530102874,-0.5828348028466114,-0.7344927543525308,-0.5829543041888547,1.195013422433901e-4,TRUE,TRUE,-17.042216526401244,3.9930689463891324e-65,FALSE
LVA,Latvia,Baltic,predictors_only,GEN,-0.2933199150132531,-0.2934394163554965,0.03891100402457067,-0.369595963304437,-0.21704386672206918,-0.36971546464668037,-0.21716336806431258,1.195013422433901e-4,TRUE,TRUE,-7.541296445864048,4.653219675506965e-14,FALSE
FRA,France,Western,predictors_only,GEN,-0.032002905620895424,-0.03212240696313881,0.03891100402457001,-0.10827895391207806,0.04427314267028721,-0.10839845525432146,0.04415364132804382,1.195013422433901e-4,FALSE,FALSE,-0.8255352892681823,0.4090677563632525,FALSE
BEL,Belgium,Western,predictors_only,SUPF,-0.04766126748625011,-0.047454013604241486,0.03779131774644141,-0.12174242909274108,0.026419894120240865,-0.12153517521073245,0.026627148002249492,-2.072538820086262e-4,FALSE,FALSE,-1.2556856027786953,0.20922998112700583,FALSE
DEU,Germany,Western,predictors_only,SUPF,-0.003530147130632927,-0.003322893248624301,0.03769640428286206,-0.07742525278423999,0.07036495852297413,-0.07721799890223137,0.07057221240498275,-2.072538820086262e-4,FALSE,FALSE,-0.08814881185193013,0.9297584010911221,FALSE
ITA,Italy,Southern,predictors_only,SUPF,0.0046535813399083276,0.0048608352219169535,0.03744675647501575,-0.06875214736945309,0.07805931004926975,-0.06854489348744447,0.07826656393127837,-2.072538820086262e-4,FALSE,FALSE,0.12980657550835073,0.896719460431805,FALSE
HUN,Hungary,Central-East,predictors_only,SUPF,0.11999815377882317,0.12020540766083179,0.03766492502535901,0.04616475594863689,0.19383155160900944,0.046372009830645516,0.19403880549101807,-2.072538820086262e-4,TRUE,TRUE,3.1914415754153236,0.0014156473864806408,FALSE
TUR,Turkey,Southern,predictors_only,SUPF,0.3348464700568603,0.33505372393886895,0.03766492502535934,0.26101307222667336,0.40867986788704724,0.261220326108682,0.4088871217690559,-2.072538820086262e-4,TRUE,TRUE,8.895642928089762,5.808205112168295e-19,FALSE
AUT,Austria,Western,predictors_only,SUPF,-0.009209236427262959,-0.009001982545254332,0.037664925025358925,-0.08304263425744907,0.06462416140292315,-0.08283538037544044,0.06483141528493178,-2.072538820086262e-4,FALSE,FALSE,-0.2390017380678046,0.8111042350104785,FALSE
BGR,Bulgaria,Central-East,predictors_only,SUPF,0.7078717178356976,0.7080789717177062,0.03788695176965238,0.6336030877853671,0.782140347886028,0.6338103416673757,0.7823476017680366,-2.072538820086262e-4,TRUE,TRUE,18.689256819147975,6.055058637965761e-78,FALSE
POL,Poland,Central-East,predictors_only,SUPF,-0.18944061507908827,-0.18923336119707965,0.03763352449883074,-0.26321245941977,-0.11566877073840656,-0.26300520553776136,-0.11546151685639794,-2.072538820086262e-4,TRUE,TRUE,-5.028318865084216,4.947985985209035e-7,FALSE
SRB,Serbia,Southern,predictors_only,SUPF,0.6733133234291416,0.6735205773111502,0.0374467564750145,0.5999075947197826,0.7467190521385006,0.6001148486017912,0.7469263060205092,-2.072538820086262e-4,TRUE,TRUE,17.986085864620655,2.504344095330739e-72,FALSE
LTU,Lithuania,Baltic,predictors_only,SUPF,-0.5728640155927727,-0.5726567617107641,0.037854993137418656,-0.6470699981160941,-0.4986580330694512,-0.6468627442340855,-0.49845077918744257,-2.072538820086262e-4,TRUE,TRUE,-15.1276414086761,1.0644246805808778e-51,FALSE
EST,Estonia,Baltic,predictors_only,SUPF,-0.5850894775575554,-0.5848822236755468,0.03750870317819398,-0.6586166384900514,-0.5115623166250594,-0.6584093846080428,-0.5113550627430508,-2.072538820086262e-4,TRUE,TRUE,-15.593240344698808,8.092257814439098e-55,FALSE
LVA,Latvia,Baltic,predictors_only,SUPF,-0.42517394138607506,-0.4249666875040664,0.03775960031093673,-0.4991929282761105,-0.3511549544960396,-0.49898567439410185,-0.35094770061403097,-2.072538820086262e-4,TRUE,TRUE,-11.25453352272319,2.1998696592541533e-29,FALSE
FRA,France,Western,predictors_only,SUPF,-0.010408846246906111,-0.010201592364897484,0.03775960031093609,-0.0844278331369403,0.06361014064312809,-0.08422057925493168,0.06381739452513671,-2.072538820086262e-4,FALSE,FALSE,-0.27017214909297804,0.7870278180259285,FALSE
BEL,Belgium,Western,predictors_only,SUPFCH,-0.06229389394544802,-0.0622181558717973,0.03911580857320077,-0.1389714143145999,0.01438362642370384,-0.13889567624094917,0.014459364497354563,-7.573807365072269e-5,FALSE,FALSE,-1.5906140801196307,0.11169645377552813,FALSE
DEU,Germany,Western,predictors_only,SUPFCH,-0.062387787130120255,-0.06231204905646953,0.03901756863096592,-0.13887273075225998,0.01409715649201946,-0.13879699267860926,0.014172894565670183,-7.573807365072269e-5,FALSE,FALSE,-1.5970254232350134,0.1102600402949054,FALSE
ITA,Italy,Southern,predictors_only,SUPFCH,-0.006678788382136737,-0.006603050308486015,0.03875917129409731,-0.08265720362652354,0.06929962686225005,-0.08258146555287282,0.06937536493590077,-7.573807365072269e-5,FALSE,FALSE,-0.17036097749312826,0.8647262589381186,FALSE
HUN,Hungary,Central-East,predictors_only,SUPFCH,0.0915318084009791,0.09160754647462982,0.0389849861045037,0.015110735306577805,0.1679528814953804,0.015186473380228528,0.16802861956903112,-7.573807365072269e-5,TRUE,TRUE,2.349816060702583,0.018782690318298666,FALSE
TUR,Turkey,Southern,predictors_only,SUPFCH,0.32841115161701295,0.3284868896906637,0.03898498610450404,0.251990078522611,0.4048322247114149,0.25206581659626176,0.40490796278506563,-7.573807365072269e-5,TRUE,TRUE,8.425984526712778,3.577294577093406e-17,FALSE
AUT,Austria,Western,predictors_only,SUPFCH,-0.05792777719962963,-0.05785203912597891,0.038984986104503606,-0.13434885029403076,0.018493295894771486,-0.13427311222038005,0.01856903396842221,-7.573807365072269e-5,FALSE,FALSE,-1.483956899994784,0.13782035509840684,FALSE
BGR,Bulgaria,Central-East,predictors_only,SUPFCH,0.5785335549615366,0.5786092930351873,0.03921479432887365,0.5016619958501545,0.6554051140729187,0.5017377339238052,0.6554808521465694,-7.573807365072269e-5,TRUE,TRUE,14.754872566274312,2.8623153299385558e-49,FALSE
POL,Poland,Central-East,predictors_only,SUPFCH,-0.0012433232547761769,-0.0011675851811254541,0.038952485068339295,-0.07760068556437161,0.07511403905481925,-0.07752494749072089,0.07518977712846997,-7.573807365072269e-5,FALSE,FALSE,-0.02997460056982272,0.9760873098751175,FALSE
SRB,Serbia,Southern,predictors_only,SUPFCH,0.44178579876474633,0.4418615368383971,0.03875917129409602,0.3658073835203621,0.5177642140091305,0.3658831215940128,0.5178399520827812,-7.573807365072269e-5,TRUE,TRUE,11.4001801918222,4.1725456698973566e-30,FALSE
LTU,Lithuania,Baltic,predictors_only,SUPFCH,-0.49161953706174255,-0.4915437989880918,0.039181715626799715,-0.5684262530075459,-0.4148128211159392,-0.5683505149338952,-0.41473708304228846,-7.573807365072269e-5,TRUE,TRUE,-12.54523420235032,4.221643568549665e-36,FALSE
EST,Estonia,Baltic,predictors_only,SUPFCH,-0.49294580945662825,-0.4928700713829775,0.03882328907372909,-0.5690499128187626,-0.4168417060944939,-0.5689741747451119,-0.41676596802084315,-7.573807365072269e-5,TRUE,TRUE,-12.695216792347777,6.285565609451469e-37,FALSE
LVA,Latvia,Baltic,predictors_only,SUPFCH,-0.1941674665685145,-0.19409172849486378,0.039082979521195806,-0.27078063315346423,-0.11755429998356473,-0.2707048950798135,-0.11747856190991401,-7.573807365072269e-5,TRUE,TRUE,-4.9661446203097785,6.829703175032925e-7,FALSE
FRA,France,Western,predictors_only,SUPFCH,-0.07198252570273841,-0.0719067876290877,0.039082979521195146,-0.14859569228768688,0.00463064088221006,-0.14851995421403616,0.004706378955860783,-7.573807365072269e-5,FALSE,TRUE,-1.8398491750121515,0.06579038355432225,FALSE
