country_iso3,country_name,cluster,fimi_variant,factor,alpha_raw,alpha,se,ci_lower,ci_upper,z,pvalue,grand_mean,is_reference,sig_95,sig_90
AUT,Austria,Western,predictors_only,GEN,0.03747073199288407,0.0010939614447847412,0.018574257900367895,-0.03531091507949489,0.03749883796906437,2.017347459794983,0.04365926609359727,0.036376770548099326,FALSE,FALSE,FALSE
BEL,Belgium,Western,predictors_only,GEN,0,-0.036376770548099326,0,-0.036376770548099326,-0.036376770548099326,NA,NA,0.036376770548099326,TRUE,TRUE,TRUE
BGR,Bulgaria,Central-East,predictors_only,GEN,0.27283017007323473,0.23645339952513542,0.03237122278143202,0.17300696873800617,0.29989983031226464,8.428170042119287,0,0.036376770548099326,FALSE,TRUE,TRUE
DEU,Germany,Western,predictors_only,GEN,0.0321460584146558,-0.004230712133443525,0.018586152544502632,-0.04065890173183616,0.0321974774649491,1.7295703528573418,0.08370706677332462,0.036376770548099326,FALSE,FALSE,FALSE
EST,Estonia,Baltic,predictors_only,GEN,-0.1440755794673427,-0.18045235001544202,0.02214002223046928,-0.22384599620407794,-0.1370587038268061,-6.507472213332501,7.642597665835638e-11,0.036376770548099326,FALSE,TRUE,TRUE
FRA,France,Western,predictors_only,GEN,0.029897688209720243,-0.006479082338379082,0.01831666051499114,-0.04237907726480858,0.029420912588050414,1.6322674204312897,0.10262316332938126,0.036376770548099326,FALSE,FALSE,FALSE
HUN,Hungary,Central-East,predictors_only,GEN,0.05994605584909312,0.023569285300993795,0.01819333477509106,-0.0120889956168648,0.05922756621885238,3.2949460112813806,9.844059057497745e-4,0.036376770548099326,FALSE,FALSE,FALSE
ITA,Italy,Southern,predictors_only,GEN,0.03143487007478933,-0.0049419004733099944,0.018360742206342155,-0.0409282939271651,0.031044492980545117,1.7120696822338217,0.08688382772746062,0.036376770548099326,FALSE,FALSE,FALSE
LTU,Lithuania,Baltic,predictors_only,GEN,-0.12481622301947774,-0.16119299356757708,0.02059950128685986,-0.2015672741893089,-0.12081871294584526,-6.0591866415278846,1.3681156207923095e-9,0.036376770548099326,FALSE,TRUE,TRUE
LVA,Latvia,Baltic,predictors_only,GEN,-0.09350780643921203,-0.12988457698731135,0.019534342411900815,-0.16817118457631022,-0.09159796939831247,-4.78684178189918,1.694262941942526e-6,0.036376770548099326,FALSE,TRUE,TRUE
POL,Poland,Central-East,predictors_only,GEN,-0.041479643447456145,-0.07785641399555547,0.01889095469438315,-0.11488200483012428,-0.04083082316098664,-2.195740983900051,0.028110487922071492,0.036376770548099326,FALSE,TRUE,TRUE
SRB,Serbia,Southern,predictors_only,GEN,0.2451399320385313,0.20876316149043198,0.029260648800151834,0.15141334367785925,0.26611297930300465,8.377802341732739,0,0.036376770548099326,FALSE,TRUE,TRUE
TUR,Turkey,Southern,predictors_only,GEN,0.16791176284587123,0.1315349922977719,0.02350009056135835,0.0854756611640799,0.17759432343146392,7.145153862597098,8.990586053414518e-13,0.036376770548099326,FALSE,TRUE,TRUE
AUT,Austria,Western,predictors_only,THREAT,-0.0035164327322841807,-0.2531286679338519,0.09561188771250921,-0.4405245243442577,-0.0657328115234462,-0.0367781958542391,0.9706618594720982,0.24961223520156775,FALSE,TRUE,TRUE
BEL,Belgium,Western,predictors_only,THREAT,0,-0.24961223520156775,0,-0.24961223520156775,-0.24961223520156775,NA,NA,0.24961223520156775,TRUE,TRUE,TRUE
BGR,Bulgaria,Central-East,predictors_only,THREAT,0.9846402111511803,0.7350279759496126,0.09398067870432,0.550829230446515,0.9192267214527101,10.477049375744926,0,0.24961223520156775,FALSE,TRUE,TRUE
DEU,Germany,Western,predictors_only,THREAT,0.008756979226795199,-0.24085525597477256,0.09376289770811119,-0.42462715856878364,-0.05708335338076148,0.09339492956004979,0.9255898185380682,0.24961223520156775,FALSE,TRUE,TRUE
EST,Estonia,Baltic,predictors_only,THREAT,-0.4485206685189329,-0.6981329037205006,0.10184495500835071,-0.8977453475439702,-0.4985204598970311,-4.4039556842276255,1.0629466580480695e-5,0.24961223520156775,FALSE,TRUE,TRUE
FRA,France,Western,predictors_only,THREAT,0.07783807676195878,-0.17177415843960897,0.08980535055677415,-0.3477894111498804,0.00424109427066241,0.8667420847352546,0.38608334103249886,0.24961223520156775,FALSE,FALSE,TRUE
HUN,Hungary,Central-East,predictors_only,THREAT,0.09970772160842054,-0.14990451359314722,0.09369720210607475,-0.33354765517322416,0.03373862798692975,1.0641483349261727,0.28726150752559043,0.24961223520156775,FALSE,FALSE,FALSE
ITA,Italy,Southern,predictors_only,THREAT,0.20262921116778423,-0.046983024033783516,0.0916639513130901,-0.22664106728807307,0.13267501922050604,2.2105659669380597,0.027065907681296464,0.24961223520156775,FALSE,FALSE,FALSE
LTU,Lithuania,Baltic,predictors_only,THREAT,0.07037801088072498,-0.17923422432084277,0.09929811461551333,-0.3738549526999792,0.015386504058293643,0.7087547548433497,0.47847667957805906,0.24961223520156775,FALSE,FALSE,TRUE
LVA,Latvia,Baltic,predictors_only,THREAT,0.0487967045697267,-0.20081553063184104,0.09806193005810811,-0.39301338180021866,-0.008617679463463424,0.4976110967917056,0.6187581808215032,0.24961223520156775,FALSE,TRUE,TRUE
POL,Poland,Central-East,predictors_only,THREAT,0.33546714852347737,0.085854913321909615,0.09342699486381331,-0.09725863179497304,0.26896845843879236,3.590687563187505,3.29806794468146e-4,0.24961223520156775,FALSE,FALSE,FALSE
SRB,Serbia,Southern,predictors_only,THREAT,1.0750793522343018,0.8254671170327341,0.09180141840856758,0.6455396432222493,1.005394590843219,11.7109231085036,0,0.24961223520156775,FALSE,TRUE,TRUE
TUR,Turkey,Southern,predictors_only,THREAT,0.7937027427472281,0.5440905075456604,0.0897303928518131,0.3682221692374764,0.7199588458538443,8.845417004448013,0,0.24961223520156775,FALSE,TRUE,TRUE
AUT,Austria,Western,predictors_only,ABAND,0.019431514458785992,-0.15154669208139843,0.08091222573493828,-0.31013174043085234,0.007038356268055462,0.24015548061231212,0.8102097251164211,0.17097820654018442,FALSE,FALSE,TRUE
BEL,Belgium,Western,predictors_only,ABAND,0,-0.17097820654018442,0,-0.17097820654018442,-0.17097820654018442,NA,NA,0.17097820654018442,TRUE,TRUE,TRUE
BGR,Bulgaria,Central-East,predictors_only,ABAND,0.6395734896625658,0.46859528312238136,0.07661731758396764,0.31842810006573746,0.6187624661790252,8.347636145857422,0,0.17097820654018442,FALSE,TRUE,TRUE
DEU,Germany,Western,predictors_only,ABAND,-0.054848881762773936,-0.22582708830295836,0.07645228067808152,-0.3756708049679456,-0.07598337163797117,-0.7174263642143881,0.47311105689567157,0.17097820654018442,FALSE,TRUE,TRUE
EST,Estonia,Baltic,predictors_only,ABAND,-0.668890650292124,-0.8398688568323085,0.0825667812279846,-1.001696774358556,-0.6780409393060609,-8.101207778043005,4.440892098500626e-16,0.17097820654018442,FALSE,TRUE,TRUE
FRA,France,Western,predictors_only,ABAND,0.10301024511271048,-0.06796796142747394,0.0746986922839624,-0.21437470799628025,0.07843878514133237,1.3790100196282349,0.16789166465201433,0.17097820654018442,FALSE,FALSE,FALSE
HUN,Hungary,Central-East,predictors_only,ABAND,0.28591255181145897,0.11493434527127455,0.0836074680674441,-0.04893328097949848,0.2788019715220476,3.4197011154651915,6.26899731217545e-4,0.17097820654018442,FALSE,FALSE,FALSE
ITA,Italy,Southern,predictors_only,ABAND,0.2675043628789538,0.09652615633876938,0.07310952761816258,-0.046765884719565665,0.23981819739710442,3.6589535125446186,2.5324726895381566e-4,0.17097820654018442,FALSE,FALSE,FALSE
LTU,Lithuania,Baltic,predictors_only,ABAND,-0.2110296775397961,-0.38200788407998054,0.08092946946840625,-0.5406267295259906,-0.2233890386339704,-2.607575200059592,0.009118603873777387,0.17097820654018442,FALSE,TRUE,TRUE
LVA,Latvia,Baltic,predictors_only,ABAND,-0.12025986340150645,-0.2912380699416909,0.07822937948423965,-0.4445648362637171,-0.13791130361966458,-1.5372723674196394,0.12422662525574912,0.17097820654018442,FALSE,TRUE,TRUE
POL,Poland,Central-East,predictors_only,ABAND,0.13865133278053116,-0.03232687375965326,0.07652819590685861,-0.1823193815389217,0.11766563401961516,1.811767952158205,0.07002205894165536,0.17097820654018442,FALSE,FALSE,FALSE
SRB,Serbia,Southern,predictors_only,ABAND,1.0215740697950615,0.8505958632548771,0.07680635225792995,0.7000581790454377,1.0011335474643164,13.300645581558497,0,0.17097820654018442,FALSE,TRUE,TRUE
TUR,Turkey,Southern,predictors_only,ABAND,0.8020881915185303,0.6311099849783459,0.08033576951533739,0.4736547700579738,0.788565199898718,9.984197529413082,0,0.17097820654018442,FALSE,TRUE,TRUE
AUT,Austria,Western,predictors_only,FEAR,-0.054765125190604426,-0.07654099972228523,0.08148515958444004,-0.23624897778228646,0.08316697833771601,-0.672087107270783,0.5015282437680142,0.0217758745316808,FALSE,FALSE,FALSE
BEL,Belgium,Western,predictors_only,FEAR,0,-0.0217758745316808,0,-0.0217758745316808,-0.0217758745316808,NA,NA,0.0217758745316808,TRUE,TRUE,TRUE
BGR,Bulgaria,Central-East,predictors_only,FEAR,0.10973214527639132,0.08795627074471052,0.08668798239452577,-0.08194905264100222,0.25786159413042326,1.2658288063158425,0.20557437947980084,0.0217758745316808,FALSE,FALSE,FALSE
DEU,Germany,Western,predictors_only,FEAR,-0.12656597704552036,-0.14834185157720117,0.08062490904020618,-0.306363769552823,0.009680066398420738,-1.5698123390428163,0.1164587761028204,0.0217758745316808,FALSE,FALSE,TRUE
EST,Estonia,Baltic,predictors_only,FEAR,-0.005309212234851142,-0.027085086766531943,0.08626507278106611,-0.19616152254114802,0.1419913490080841,-0.06154532841264158,0.9509249159490116,0.0217758745316808,FALSE,FALSE,FALSE
FRA,France,Western,predictors_only,FEAR,-0.039122649143918206,-0.060898523675599,0.07889815973051421,-0.21553607519389525,0.09373902784269725,-0.4958626319998608,0.6199913321348209,0.0217758745316808,FALSE,FALSE,FALSE
HUN,Hungary,Central-East,predictors_only,FEAR,-0.3608930711311623,-0.3826689456628431,0.0830603874388359,-0.5454643135849045,-0.2198735777407817,-4.344948082464907,1.3930860704780557e-5,0.0217758745316808,FALSE,TRUE,TRUE
ITA,Italy,Southern,predictors_only,FEAR,0.27471413293018354,0.25293825839850276,0.07953682945434969,0.09704893722347284,0.40882757957353266,3.453923607652179,5.524938543599589e-4,0.0217758745316808,FALSE,TRUE,TRUE
LTU,Lithuania,Baltic,predictors_only,FEAR,0.2780569830164032,0.2562811084847224,0.08651312513555648,0.08671849902902486,0.4258437179404199,3.214043910455422,0.0013087965668170387,0.0217758745316808,FALSE,TRUE,TRUE
LVA,Latvia,Baltic,predictors_only,FEAR,0.2601469891908076,0.23837111465912678,0.08415442282062789,0.07343147679094052,0.4033107525273131,3.091305013704407,0.0019927881555117377,0.0217758745316808,FALSE,TRUE,TRUE
POL,Poland,Central-East,predictors_only,FEAR,0.15638761106833324,0.13461173653665243,0.0836388218517532,-0.029317342002145464,0.2985408150754503,1.8697969149484752,0.0615120249497938,0.0217758745316808,FALSE,FALSE,FALSE
SRB,Serbia,Southern,predictors_only,FEAR,-0.1696248562212904,-0.1914007307529712,0.09050471117491928,-0.36878670508701267,-0.014014756418929703,-1.8742102374478042,0.060901453652904225,0.0217758745316808,FALSE,TRUE,TRUE
TUR,Turkey,Southern,predictors_only,FEAR,-0.039670601602921685,-0.06144647613460248,0.08486298301062305,-0.22777486645605813,0.10488191418685315,-0.4674664994742851,0.6401661548142417,0.0217758745316808,FALSE,FALSE,FALSE
AUT,Austria,Western,predictors_only,SUPF,0.06612481182497687,-0.016443335327353037,0.10847259091751413,-0.22904570683542724,0.19615903618072117,0.609599266189375,0.5421272978486744,0.08256814715232991,FALSE,FALSE,FALSE
BEL,Belgium,Western,predictors_only,SUPF,0,-0.08256814715232991,0,-0.08256814715232991,-0.08256814715232991,NA,NA,0.08256814715232991,TRUE,TRUE,TRUE
BGR,Bulgaria,Central-East,predictors_only,SUPF,1.4214278861232479,1.338859738970918,0.11374947682818805,1.1159148611273961,1.56180461681444,12.496126802149885,0,0.08256814715232991,FALSE,TRUE,TRUE
DEU,Germany,Western,predictors_only,SUPF,0.06821832721904947,-0.014349819933280439,0.10579504051072178,-0.2217042890772511,0.19300464921069022,0.6448159279464135,0.5190464787251023,0.08256814715232991,FALSE,FALSE,FALSE
EST,Estonia,Baltic,predictors_only,SUPF,-1.0191150575513437,-1.1016832047036735,0.0907827350686425,-1.279614095856254,-0.923752313551093,-11.225868627782276,0,0.08256814715232991,FALSE,TRUE,TRUE
FRA,France,Western,predictors_only,SUPF,0.06434328742805182,-0.018224859724278092,0.10611134136940877,-0.22619926715955432,0.1897495477109981,0.6063752149174281,0.5442656229501612,0.08256814715232991,FALSE,FALSE,FALSE
HUN,Hungary,Central-East,predictors_only,SUPF,0.28765086760380443,0.20508272045147452,0.10473624600213544,-1.965495886381008e-4,0.4103619904915871,2.7464309499687394,0.006024756680973242,0.08256814715232991,FALSE,FALSE,TRUE
ITA,Italy,Southern,predictors_only,SUPF,0.08780320844574448,0.00523506129341457,0.10704382451997294,-0.2045669795331579,0.215037102119987,0.8202547773259127,0.4120708807414828,0.08256814715232991,FALSE,FALSE,FALSE
LTU,Lithuania,Baltic,predictors_only,SUPF,-0.9986461390476113,-1.0812142861999412,0.09290506866496244,-1.2633048747644884,-0.8991236976353942,-10.749102857336714,0,0.08256814715232991,FALSE,TRUE,TRUE
LVA,Latvia,Baltic,predictors_only,SUPF,-0.7190391825602397,-0.8016073297125696,0.09608166143054211,-0.9899239256912034,-0.6132907337339359,-7.483625614447107,7.238654120556021e-14,0.08256814715232991,FALSE,TRUE,TRUE
POL,Poland,Central-East,predictors_only,SUPF,-0.2666075306382497,-0.3491756777905796,0.10519682961675608,-0.555357675127218,-0.14299368045394126,-2.5343684938940747,0.011265020090493572,0.08256814715232991,FALSE,TRUE,TRUE
SRB,Serbia,Southern,predictors_only,SUPF,1.3659025235287243,1.2833343763763945,0.10971527862291017,1.0682963817217133,1.4983723710310757,12.449519708401887,0,0.08256814715232991,FALSE,TRUE,TRUE
TUR,Turkey,Southern,predictors_only,SUPF,0.7153229106041339,0.632754763451804,0.1089437426244923,0.419228951566798,0.8462805753368099,6.5659843637804105,5.169020766970789e-11,0.08256814715232991,FALSE,TRUE,TRUE
AUT,Austria,Western,predictors_only,SUPFCH,-7.25650131109819e-4,-0.1047381678714993,0.10095065727939237,-0.3025978203547545,0.09312148461175596,-0.0071881664831710814,0.9942647223326881,0.10401251774038947,FALSE,FALSE,FALSE
BEL,Belgium,Western,predictors_only,SUPFCH,0,-0.10401251774038947,0,-0.10401251774038947,-0.10401251774038947,NA,NA,0.10401251774038947,TRUE,TRUE,TRUE
BGR,Bulgaria,Central-East,predictors_only,SUPFCH,1.1203152727288928,1.0163027549885033,0.10222268349818525,0.8159499769290234,1.2166555330479834,10.959556474065579,0,0.10401251774038947,FALSE,TRUE,TRUE
DEU,Germany,Western,predictors_only,SUPFCH,-0.003622895186130151,-0.10763541292651962,0.10006764359923995,-0.30376439039881997,0.0884935645457807,-0.0362044618602138,0.9711193282736126,0.10401251774038947,FALSE,FALSE,FALSE
EST,Estonia,Baltic,predictors_only,SUPFCH,-0.7642843607191541,-0.8682968784595435,0.09181920962778889,-1.048259222418943,-0.6883345345001439,-8.32379590085085,0,0.10401251774038947,FALSE,TRUE,TRUE
FRA,France,Western,predictors_only,SUPFCH,-0.01699037710410872,-0.1210028948444982,0.09986294925054028,-0.3167306787655083,0.0747248890765119,-0.17013694499931664,0.8649024391485189,0.10401251774038947,FALSE,FALSE,FALSE
HUN,Hungary,Central-East,predictors_only,SUPFCH,0.24474529096287687,0.1407327732224874,0.09838288451079719,-0.05209413711383859,0.3335596835588134,2.4876815940075114,0.012857879204511757,0.10401251774038947,FALSE,FALSE,FALSE
ITA,Italy,Southern,predictors_only,SUPFCH,0.08993518780455799,-0.014077329935831481,0.09937059667539551,-0.20884012054186224,0.18068546067019928,0.9050482820219016,0.3654398091671447,0.10401251774038947,FALSE,FALSE,FALSE
LTU,Lithuania,Baltic,predictors_only,SUPFCH,-0.7705490418988312,-0.8745615596392207,0.09466400262189649,-1.060099595410543,-0.6890235238678983,-8.139831620859411,4.440892098500626e-16,0.10401251774038947,FALSE,TRUE,TRUE
LVA,Latvia,Baltic,predictors_only,SUPFCH,-0.24295003557625255,-0.34696255331664205,0.10148641935041867,-0.5458722801633914,-0.14805282646989265,-2.393916714485506,0.016669533485002885,0.10401251774038947,FALSE,TRUE,TRUE
POL,Poland,Central-East,predictors_only,SUPFCH,0.11299841649315687,0.008985898752767396,0.10015729959896046,-0.18731880124998304,0.20529059875551783,1.1282094959190543,0.25923145451642227,0.10401251774038947,FALSE,FALSE,FALSE
SRB,Serbia,Southern,predictors_only,SUPFCH,0.8957900979875001,0.7917775802471106,0.10255189655462943,0.5907795564537598,0.9927756040404616,8.734992994598715,0,0.10401251774038947,FALSE,TRUE,TRUE
TUR,Turkey,Southern,predictors_only,SUPFCH,0.6875008252636652,0.5834883075232757,0.10718419012321928,0.37341115516967216,0.7935654598768793,6.4141999344615295,1.4156431582534879e-10,0.10401251774038947,FALSE,TRUE,TRUE
