country_iso3,country_name,cluster,item_code,item_short_label,origin,truth_value,short_form,n,mean,sd,se
AUT,Austria,Western,news1,Zelensky / King Charles mansion,Russian-origin,false,FALSE,599,5.572621035058431,1.6654019094575985,0.06804647729183394
AUT,Austria,Western,news2,France / Russia in Ukraine,Russian-origin,false,TRUE,599,5.258764607679465,1.7169679884203857,0.07015341015965623
AUT,Austria,Western,news3,Milan-Cortina 'openly LGBT' Olympics,Russian-origin,false,FALSE,599,3.898163606010017,1.849155994750241,0.07555446567658358
AUT,Austria,Western,news4,Ukrainian army tolerance mentor,Russian-origin,false,FALSE,599,4.739565943238731,1.6210221635616013,0.06623317003297961
AUT,Austria,Western,news5,Kyiv LGBT brigades,Russian-origin,false,TRUE,599,5.313856427378965,1.6825858978866903,0.06874859602472537
AUT,Austria,Western,news6,Li-Meng Yan COVID rumour,Chinese-origin,false,FALSE,599,4.3639398998330545,1.8345718891471148,0.0749585752761288
AUT,Austria,Western,news7,CGTN: China-Vietnam friendship,Chinese-origin,false,TRUE,599,4.40567612687813,1.6018492141784886,0.06544978455863464
AUT,Austria,Western,news8,Banned-leader Li Hongzhi 'plague-rule',Chinese-origin,false,TRUE,599,4.564273789649415,1.775565979339396,0.07254765916091754
BEL,Belgium,Western,news1,Zelensky / King Charles mansion,Russian-origin,false,FALSE,595,5.61344537815126,1.6190638464911737,0.06637514644481836
BEL,Belgium,Western,news2,France / Russia in Ukraine,Russian-origin,false,TRUE,595,5.00672268907563,1.733009443925077,0.07104646050868835
BEL,Belgium,Western,news3,Milan-Cortina 'openly LGBT' Olympics,Russian-origin,false,FALSE,595,4.435294117647058,1.7524676318136585,0.07184416843938818
BEL,Belgium,Western,news4,Ukrainian army tolerance mentor,Russian-origin,false,FALSE,595,4.69579831932773,1.514208517346244,0.062076497047762434
BEL,Belgium,Western,news5,Kyiv LGBT brigades,Russian-origin,false,TRUE,595,5.406722689075631,1.548091640052192,0.0634655696507293
BEL,Belgium,Western,news6,Li-Meng Yan COVID rumour,Chinese-origin,false,FALSE,595,4.428571428571427,1.710393207845761,0.07011928522462003
BEL,Belgium,Western,news7,CGTN: China-Vietnam friendship,Chinese-origin,false,TRUE,595,4.383193277310925,1.5267711648618842,0.0625915153840636
BEL,Belgium,Western,news8,Banned-leader Li Hongzhi 'plague-rule',Chinese-origin,false,TRUE,595,4.618487394957984,1.5882547855208038,0.06511209808624531
BGR,Bulgaria,Central-East,news1,Zelensky / King Charles mansion,Russian-origin,false,FALSE,592,5.467905405405406,1.8383902888072714,0.07555737543797969
BGR,Bulgaria,Central-East,news2,France / Russia in Ukraine,Russian-origin,false,TRUE,592,4.75,1.9333216640058586,0.07945903092451785
BGR,Bulgaria,Central-East,news3,Milan-Cortina 'openly LGBT' Olympics,Russian-origin,false,FALSE,592,4.177364864864866,1.8268428514906854,0.07508277868777498
BGR,Bulgaria,Central-East,news4,Ukrainian army tolerance mentor,Russian-origin,false,FALSE,592,4.922297297297297,1.763718612176237,0.07248838843334589
BGR,Bulgaria,Central-East,news5,Kyiv LGBT brigades,Russian-origin,false,TRUE,592,5.336148648648648,1.7798013249258942,0.07314938385563755
BGR,Bulgaria,Central-East,news6,Li-Meng Yan COVID rumour,Chinese-origin,false,FALSE,592,4.545608108108109,1.799026142403409,0.07393951898674599
BGR,Bulgaria,Central-East,news7,CGTN: China-Vietnam friendship,Chinese-origin,false,TRUE,592,4.141891891891892,1.674978132585031,0.0688411771888994
BGR,Bulgaria,Central-East,news8,Banned-leader Li Hongzhi 'plague-rule',Chinese-origin,false,TRUE,592,4.650337837837838,1.7396636645358532,0.07149973617540527
DEU,Germany,Western,news1,Zelensky / King Charles mansion,Russian-origin,false,FALSE,598,5.486622073578596,1.7428451375596385,0.0712702376764217
DEU,Germany,Western,news2,France / Russia in Ukraine,Russian-origin,false,TRUE,598,5.045150501672242,1.8136745308749496,0.07416666696165773
DEU,Germany,Western,news3,Milan-Cortina 'openly LGBT' Olympics,Russian-origin,false,FALSE,598,3.797658862876254,1.80011014105983,0.07361197781273378
DEU,Germany,Western,news4,Ukrainian army tolerance mentor,Russian-origin,false,FALSE,598,4.520066889632107,1.666126812395224,0.0681329920596018
DEU,Germany,Western,news5,Kyiv LGBT brigades,Russian-origin,false,TRUE,598,5.112040133779264,1.747692094357016,0.07146844447948862
DEU,Germany,Western,news6,Li-Meng Yan COVID rumour,Chinese-origin,false,FALSE,598,4.297658862876254,1.780697133734568,0.07281812090814223
DEU,Germany,Western,news7,CGTN: China-Vietnam friendship,Chinese-origin,false,TRUE,598,4.224080267558529,1.5605979849398244,0.06381759739120829
DEU,Germany,Western,news8,Banned-leader Li Hongzhi 'plague-rule',Chinese-origin,false,TRUE,598,4.448160535117056,1.7363456188756499,0.07100445259236149
EST,Estonia,Baltic,news1,Zelensky / King Charles mansion,Russian-origin,false,FALSE,604,5.970198675496689,1.6428464842292794,0.06684647541992815
EST,Estonia,Baltic,news2,France / Russia in Ukraine,Russian-origin,false,TRUE,604,5.241721854304636,1.7136214642791892,0.06972626851664694
EST,Estonia,Baltic,news3,Milan-Cortina 'openly LGBT' Olympics,Russian-origin,false,FALSE,604,4.95364238410596,1.7800730353562069,0.07243014459713136
EST,Estonia,Baltic,news4,Ukrainian army tolerance mentor,Russian-origin,false,FALSE,604,4.8907284768211925,1.6585814232137812,0.06748672100718095
EST,Estonia,Baltic,news5,Kyiv LGBT brigades,Russian-origin,false,TRUE,604,5.433774834437086,1.7827024937966722,0.07253713574371481
EST,Estonia,Baltic,news6,Li-Meng Yan COVID rumour,Chinese-origin,false,FALSE,604,4.771523178807947,1.825955393476065,0.07429707127208865
EST,Estonia,Baltic,news7,CGTN: China-Vietnam friendship,Chinese-origin,false,TRUE,604,4.185430463576158,1.6865637138851757,0.068625304267099
EST,Estonia,Baltic,news8,Banned-leader Li Hongzhi 'plague-rule',Chinese-origin,false,TRUE,604,4.836092715231787,1.5912140503120102,0.06474558147892125
FRA,France,Western,news1,Zelensky / King Charles mansion,Russian-origin,false,FALSE,596,5.37751677852349,1.8480326695210723,0.07569836765168386
FRA,France,Western,news2,France / Russia in Ukraine,Russian-origin,false,TRUE,596,5.05536912751678,1.8494481660695594,0.07575634864947912
FRA,France,Western,news3,Milan-Cortina 'openly LGBT' Olympics,Russian-origin,false,FALSE,596,4.691275167785235,1.7941054890022616,0.07348942426845376
FRA,France,Western,news4,Ukrainian army tolerance mentor,Russian-origin,false,FALSE,596,4.795302013422818,1.60933560362815,0.06592095486599794
FRA,France,Western,news5,Kyiv LGBT brigades,Russian-origin,false,TRUE,596,5.369127516778524,1.7085017006204746,0.06998295647046791
FRA,France,Western,news6,Li-Meng Yan COVID rumour,Chinese-origin,false,FALSE,596,3.879194630872483,1.788526464248055,0.07326089851025315
FRA,France,Western,news7,CGTN: China-Vietnam friendship,Chinese-origin,false,TRUE,596,4.075503355704698,1.5533116419867536,0.06362612398146962
FRA,France,Western,news8,Banned-leader Li Hongzhi 'plague-rule',Chinese-origin,false,TRUE,596,4.446308724832216,1.6988784630631717,0.0695887733011839
HUN,Hungary,Central-East,news1,Zelensky / King Charles mansion,Russian-origin,false,FALSE,599,5.113522537562605,1.8298347182363592,0.07476501971997404
HUN,Hungary,Central-East,news2,France / Russia in Ukraine,Russian-origin,false,TRUE,599,5.126878130217028,1.69809910549398,0.06938244850392467
HUN,Hungary,Central-East,news3,Milan-Cortina 'openly LGBT' Olympics,Russian-origin,false,FALSE,599,4.831385642737897,1.749328562026188,0.07147562735210267
HUN,Hungary,Central-East,news4,Ukrainian army tolerance mentor,Russian-origin,false,FALSE,599,4.7595993322203665,1.7269176747171229,0.070559943320695
HUN,Hungary,Central-East,news5,Kyiv LGBT brigades,Russian-origin,false,TRUE,599,5.352253756260434,1.7686769507843514,0.07226618108498191
HUN,Hungary,Central-East,news6,Li-Meng Yan COVID rumour,Chinese-origin,false,FALSE,599,4.340567612687813,1.8290320406447669,0.07473222320268967
HUN,Hungary,Central-East,news7,CGTN: China-Vietnam friendship,Chinese-origin,false,TRUE,599,4.195325542570952,1.6561161154414066,0.06766707003399956
HUN,Hungary,Central-East,news8,Banned-leader Li Hongzhi 'plague-rule',Chinese-origin,false,TRUE,599,4.5559265442404016,1.7387365481558392,0.07104284939789807
ITA,Italy,Southern,news1,Zelensky / King Charles mansion,Russian-origin,false,FALSE,606,5.524752475247524,1.7359250816332676,0.07051713609875317
ITA,Italy,Southern,news2,France / Russia in Ukraine,Russian-origin,false,TRUE,606,4.9009900990099,1.7392215442740697,0.07065104573986924
ITA,Italy,Southern,news3,Milan-Cortina 'openly LGBT' Olympics,Russian-origin,false,FALSE,606,4.8349834983498345,1.8170443486652987,0.07381238106874163
ITA,Italy,Southern,news4,Ukrainian army tolerance mentor,Russian-origin,false,FALSE,606,4.6996699669967,1.641073995236147,0.0666640740977783
ITA,Italy,Southern,news5,Kyiv LGBT brigades,Russian-origin,false,TRUE,606,5.503300330033004,1.6720815944244767,0.06792367171244135
ITA,Italy,Southern,news6,Li-Meng Yan COVID rumour,Chinese-origin,false,FALSE,606,4.2706270627062715,1.8134562050943843,0.0736666226997837
ITA,Italy,Southern,news7,CGTN: China-Vietnam friendship,Chinese-origin,false,TRUE,606,4.108910891089109,1.5813018390225384,0.06423599622781327
ITA,Italy,Southern,news8,Banned-leader Li Hongzhi 'plague-rule',Chinese-origin,false,TRUE,606,4.425742574257425,1.5955301281457497,0.06481398096411876
LTU,Lithuania,Baltic,news1,Zelensky / King Charles mansion,Russian-origin,false,FALSE,593,6.021922428330522,1.6299120190729324,0.06693246438814142
LTU,Lithuania,Baltic,news2,France / Russia in Ukraine,Russian-origin,false,TRUE,593,5.664418212478921,1.6986775581093978,0.0697563266204768
LTU,Lithuania,Baltic,news3,Milan-Cortina 'openly LGBT' Olympics,Russian-origin,false,FALSE,593,5.234401349072512,1.7916935841425696,0.07357603699572322
LTU,Lithuania,Baltic,news4,Ukrainian army tolerance mentor,Russian-origin,false,FALSE,593,4.860033726812816,1.813697320898269,0.07447962216447641
LTU,Lithuania,Baltic,news5,Kyiv LGBT brigades,Russian-origin,false,TRUE,593,5.718381112984823,1.6795519259835685,0.06897093104318001
LTU,Lithuania,Baltic,news6,Li-Meng Yan COVID rumour,Chinese-origin,false,FALSE,593,4.917369308600337,1.8730625558274665,0.0769174601743171
LTU,Lithuania,Baltic,news7,CGTN: China-Vietnam friendship,Chinese-origin,false,TRUE,593,4.433389544688027,1.7502986651584245,0.07187615141396513
LTU,Lithuania,Baltic,news8,Banned-leader Li Hongzhi 'plague-rule',Chinese-origin,false,TRUE,593,5.183811129848229,1.5869849594640493,0.06516966133194123
LVA,Latvia,Baltic,news1,Zelensky / King Charles mansion,Russian-origin,false,FALSE,596,6.12248322147651,1.5229663253957517,0.062383131381989386
LVA,Latvia,Baltic,news2,France / Russia in Ukraine,Russian-origin,false,TRUE,596,5.419463087248323,1.6485971771226209,0.06752917157882167
LVA,Latvia,Baltic,news3,Milan-Cortina 'openly LGBT' Olympics,Russian-origin,false,FALSE,596,5.0637583892617455,1.6900982922080168,0.0692291234895762
LVA,Latvia,Baltic,news4,Ukrainian army tolerance mentor,Russian-origin,false,FALSE,596,4.531879194630873,1.7268975899635377,0.07073648145827657
LVA,Latvia,Baltic,news5,Kyiv LGBT brigades,Russian-origin,false,TRUE,596,5.946308724832216,1.5318917174332367,0.0627487296850021
LVA,Latvia,Baltic,news6,Li-Meng Yan COVID rumour,Chinese-origin,false,FALSE,596,4.694630872483221,1.7288568228560857,0.07081673476454188
LVA,Latvia,Baltic,news7,CGTN: China-Vietnam friendship,Chinese-origin,false,TRUE,596,4.322147651006711,1.6983173338330593,0.06956578855234168
LVA,Latvia,Baltic,news8,Banned-leader Li Hongzhi 'plague-rule',Chinese-origin,false,TRUE,596,5.025167785234899,1.5721432586066413,0.06439749705396906
POL,Poland,Central-East,news1,Zelensky / King Charles mansion,Russian-origin,false,FALSE,600,5.661666666666666,1.6808448136879648,0.0686202021723162
POL,Poland,Central-East,news2,France / Russia in Ukraine,Russian-origin,false,TRUE,600,5.291666666666666,1.76118336172347,0.0719000096617006
POL,Poland,Central-East,news3,Milan-Cortina 'openly LGBT' Olympics,Russian-origin,false,FALSE,600,3.946666666666667,1.8823019568204153,0.07684465560087186
POL,Poland,Central-East,news4,Ukrainian army tolerance mentor,Russian-origin,false,FALSE,600,4.976666666666667,1.7439010504264172,0.07119446225747197
POL,Poland,Central-East,news5,Kyiv LGBT brigades,Russian-origin,false,TRUE,600,5.5683333333333325,1.6461612822465161,0.06720425293049409
POL,Poland,Central-East,news6,Li-Meng Yan COVID rumour,Chinese-origin,false,FALSE,600,4.616666666666666,1.8143525974302501,0.07407063461995692
POL,Poland,Central-East,news7,CGTN: China-Vietnam friendship,Chinese-origin,false,TRUE,600,4.760000000000002,1.6574010670812118,0.06766311522488871
POL,Poland,Central-East,news8,Banned-leader Li Hongzhi 'plague-rule',Chinese-origin,false,TRUE,600,4.721666666666666,1.6629711394288202,0.06789051247625583
SRB,Serbia,Southern,news1,Zelensky / King Charles mansion,Russian-origin,false,FALSE,606,5.389438943894389,1.8336128854317544,0.07448543186711945
SRB,Serbia,Southern,news2,France / Russia in Ukraine,Russian-origin,false,TRUE,606,4.856435643564357,1.8818444886128307,0.07644470681611724
SRB,Serbia,Southern,news3,Milan-Cortina 'openly LGBT' Olympics,Russian-origin,false,FALSE,606,4.777227722772277,1.9064595469757473,0.07744462521065039
SRB,Serbia,Southern,news4,Ukrainian army tolerance mentor,Russian-origin,false,FALSE,606,5.059405940594059,1.7748758010970913,0.07209940091803359
SRB,Serbia,Southern,news5,Kyiv LGBT brigades,Russian-origin,false,TRUE,606,5.382838283828383,1.8636059944983743,0.07570381863763931
SRB,Serbia,Southern,news6,Li-Meng Yan COVID rumour,Chinese-origin,false,FALSE,606,4.465346534653465,1.8312134247509022,0.07438796043981796
SRB,Serbia,Southern,news7,CGTN: China-Vietnam friendship,Chinese-origin,false,TRUE,606,4.204620462046204,1.703000299765707,0.06917965826140775
SRB,Serbia,Southern,news8,Banned-leader Li Hongzhi 'plague-rule',Chinese-origin,false,TRUE,606,4.919141914191419,1.7349294190018252,0.07047669006912163
TUR,Turkey,Southern,news1,Zelensky / King Charles mansion,Russian-origin,false,FALSE,599,5.0350584307178625,1.9242614762608627,0.07862319245843845
TUR,Turkey,Southern,news2,France / Russia in Ukraine,Russian-origin,false,TRUE,599,4.400667779632721,1.989873919506464,0.08130404421201165
TUR,Turkey,Southern,news3,Milan-Cortina 'openly LGBT' Olympics,Russian-origin,false,FALSE,599,4.806343906510851,1.8941627871276543,0.07739339336010316
TUR,Turkey,Southern,news4,Ukrainian army tolerance mentor,Russian-origin,false,FALSE,599,4.858096828046746,1.8218931636182036,0.07444053659495939
TUR,Turkey,Southern,news5,Kyiv LGBT brigades,Russian-origin,false,TRUE,599,4.944908180300501,1.8887016518450228,0.07717025742163275
TUR,Turkey,Southern,news6,Li-Meng Yan COVID rumour,Chinese-origin,false,FALSE,599,4.500834724540901,1.9473631870653554,0.07956710277265948
TUR,Turkey,Southern,news7,CGTN: China-Vietnam friendship,Chinese-origin,false,TRUE,599,4.303839732888147,1.8608360981840755,0.07603170176509962
TUR,Turkey,Southern,news8,Banned-leader Li Hongzhi 'plague-rule',Chinese-origin,false,TRUE,599,4.328881469115192,1.8095853802649706,0.07393765420020379
