country_iso3,country_name,cluster,fimi_variant,predictor,posterior_mean,posterior_sd,q025,q05,q95,q975,sig_95,sig_90,eu_pooled_mean,eu_q025,eu_q975,tau_mean,tau_q025,tau_q975,ml_estimate,ml_se,ml_t,ml_p,shrinkage_pct,in_eu_pi95,eu_pi95_lo,eu_pi95_hi
AUT,Austria,Western,russian,GEN,0.11557150034927967,0.07960968695325682,-0.027657272964413285,-0.007050022527632237,0.2569087772837828,0.2887959827584461,FALSE,FALSE,-0.03880842069144989,-0.13126771445766755,0.05759634759381576,0.1378568074551548,0.06930121548757438,0.234649389983545,0.2595412476384077,0.09279944650128683,2.7967973670490447,0.005328619584317931,0.4825537366777094,FALSE,-0.3090077633035533,0.2313909219206535
AUT,Austria,Western,russian,THREAT,0.21045512841428957,0.060281962503697994,0.09487053373663173,0.11211477652901877,0.3116519172500685,0.33362029046590586,TRUE,TRUE,0.12506106610525658,0.056771826708411986,0.19357921741752257,0.10692887606399408,0.057842350456815184,0.1774513548080315,0.27336637422963256,0.06394635999306514,4.274932525624267,2.227728385633582e-5,0.42420090427634993,TRUE,-0.08451953098017181,0.334641663190685
AUT,Austria,Western,russian,ABAND,-0.24796200484528347,0.06859439662476749,-0.38664889986486195,-0.3638878939412724,-0.13883950883681587,-0.1210896051284107,TRUE,TRUE,-0.1273620584280204,-0.19990786033750343,-0.05461858446873178,0.10569633081719251,0.046977826677575774,0.18021126008190733,-0.354349431472997,0.06816472157638867,-5.198428501991254,2.7699349262055175e-7,0.4686931488767585,FALSE,-0.3345268668297177,0.07980274997367692
AUT,Austria,Western,russian,FEAR,0.24468668431097826,0.03877710043517967,0.1672910106605006,0.18089344074908775,0.3108502257709896,0.32265976519300854,TRUE,TRUE,0.23800164128225135,0.18492229539370342,0.29054441646401197,0.07891157267909855,0.03525551235786271,0.14041574616190486,0.2574980720618016,0.04146228327317745,6.210417076292101,9.94562744633883e-10,0.6571145198669472,TRUE,0.08333495883121819,0.39266832373328453
AUT,Austria,Western,russian,SUPF,-0.22486301687963095,0.06926073942160885,-0.3763713015334562,-0.3489940207152793,-0.12019132214688244,-0.0991932892691195,TRUE,TRUE,-0.2057783272736831,-0.2848264827800838,-0.12483624429789202,0.08932792109589184,0.006631753434470745,0.19364986271404602,-0.32264649281657,0.08771101114468301,-3.6785175385146456,2.559323646445096e-4,0.8366989888367471,TRUE,-0.38086105262163106,-0.03069560192573509
BEL,Belgium,Western,russian,GEN,0.01865466255806876,0.07084642050756282,-0.1240326109546088,-0.10250394643551755,0.13267320626184276,0.1557940629342085,FALSE,FALSE,-0.03880842069144989,-0.13126771445766755,0.05759634759381576,0.1378568074551548,0.06930121548757438,0.234649389983545,0.005623539152811192,0.09744839580382861,0.05770786790715185,0.9540008981326968,-0.293282660745398,TRUE,-0.3090077633035533,0.2313909219206535
BEL,Belgium,Western,russian,THREAT,0.18971554611925764,0.059576497509533324,0.07788460927776124,0.09266888221231437,0.28619232914844156,0.30604314388307696,TRUE,TRUE,0.12506106610525658,0.056771826708411986,0.19357921741752257,0.10692887606399408,0.057842350456815184,0.1774513548080315,0.21877561961791778,0.06778941071029317,3.2272831010861527,0.0013191098474262949,0.3100913615806109,TRUE,-0.08451953098017181,0.334641663190685
BEL,Belgium,Western,russian,ABAND,-0.1709934468200278,0.0624177263257821,-0.29924072004780183,-0.2783281790915488,-0.0729189308647157,-0.05591568104391371,TRUE,TRUE,-0.1273620584280204,-0.19990786033750343,-0.05461858446873178,0.10569633081719251,0.046977826677575774,0.18021126008190733,-0.22429670450138808,0.06878263850984068,-3.2609494105012873,0.0011745154144260955,0.5498886088779469,TRUE,-0.3345268668297177,0.07980274997367692
BEL,Belgium,Western,russian,FEAR,0.31354877111579116,0.04251777906831285,0.23499374476168894,0.24586418524142922,0.38506071727446195,0.39793432652691363,TRUE,TRUE,0.23800164128225135,0.18492229539370342,0.29054441646401197,0.07891157267909855,0.03525551235786271,0.14041574616190486,0.35335320292538835,0.0448490615342697,7.878720107786134,1.6036668869842687e-14,0.34507059325941436,TRUE,0.08333495883121819,0.39266832373328453
BEL,Belgium,Western,russian,SUPF,-0.18739182451150702,0.06718760443919157,-0.31682328095799606,-0.29240357963067815,-0.07046565660264133,-0.045195585639520246,TRUE,TRUE,-0.2057783272736831,-0.2848264827800838,-0.12483624429789202,0.08932792109589184,0.006631753434470745,0.19364986271404602,-0.1535931105000994,0.09665824011386721,-1.5890327645026505,0.11258959862095264,0.6476683647411161,TRUE,-0.38086105262163106,-0.03069560192573509
BGR,Bulgaria,Central-East,russian,GEN,0.04628933390945257,0.08142799337074837,-0.09266791955125847,-0.07295168172801532,0.1945666113028973,0.2232318346806935,FALSE,FALSE,-0.03880842069144989,-0.13126771445766755,0.05759634759381576,0.1378568074551548,0.06930121548757438,0.234649389983545,0.20188842930298606,0.1163491622973251,1.7351945241089848,0.08323208988639233,0.6464525622048247,TRUE,-0.3090077633035533,0.2313909219206535
BGR,Bulgaria,Central-East,russian,THREAT,0.0972480604362752,0.058621127059012,-0.019504557737208213,-0.0012313555509085954,0.1938068110978632,0.21250216673609992,FALSE,FALSE,0.12506106610525658,0.056771826708411986,0.19357921741752257,0.10692887606399408,0.057842350456815184,0.1774513548080315,0.05997781883918948,0.07931883780554208,0.756161089831283,0.4498564823186949,0.5726549175507651,TRUE,-0.08451953098017181,0.334641663190685
BGR,Bulgaria,Central-East,russian,ABAND,-0.051596559524411736,0.06740140596171733,-0.17639308059111083,-0.1543014612569681,0.059811930574137716,0.085626773215963,FALSE,FALSE,-0.1273620584280204,-0.19990786033750343,-0.05461858446873178,0.10569633081719251,0.046977826677575774,0.18021126008190733,0.010152734559539443,0.0865463183550484,0.1173098376974139,0.9066547243819099,0.44903746529682287,TRUE,-0.3345268668297177,0.07980274997367692
BGR,Bulgaria,Central-East,russian,FEAR,0.2965520110302383,0.03773319338829982,0.22257748790459708,0.235045414703838,0.35775723805081655,0.3697237637883969,TRUE,TRUE,0.23800164128225135,0.18492229539370342,0.29054441646401197,0.07891157267909855,0.03525551235786271,0.14041574616190486,0.3079659607487085,0.04427706246291761,6.955428920033537,9.421798732214773e-12,0.1631395803677097,TRUE,0.08333495883121819,0.39266832373328453
BGR,Bulgaria,Central-East,russian,SUPF,-0.27094662444651507,0.07777388562281279,-0.45100119798444294,-0.4154372198679107,-0.16174049755521466,-0.14393045746985783,TRUE,TRUE,-0.2057783272736831,-0.2848264827800838,-0.12483624429789202,0.08932792109589184,0.006631753434470745,0.19364986271404602,-0.4515115080086155,0.11525197747688075,-3.917603132659373,9.997474735436394e-5,0.7348005793196981,FALSE,-0.38086105262163106,-0.03069560192573509
DEU,Germany,Western,russian,GEN,-0.08162836999449494,0.07436854770395805,-0.2413938754598558,-0.20988493991786367,0.03394995198225481,0.05565670456037214,FALSE,FALSE,-0.03880842069144989,-0.13126771445766755,0.05759634759381576,0.1378568074551548,0.06930121548757438,0.234649389983545,-0.19390975007793823,0.10046061654767191,-1.9302066495473038,0.05405858752872748,0.7239227447474392,TRUE,-0.3090077633035533,0.2313909219206535
DEU,Germany,Western,russian,THREAT,0.23570752754569835,0.06001782296653247,0.12099116590008605,0.13766357335368398,0.3375639917317153,0.3563573468911012,TRUE,TRUE,0.12506106610525658,0.056771826708411986,0.19357921741752257,0.10692887606399408,0.057842350456815184,0.1774513548080315,0.30355283021848145,0.0682284209340548,4.449067207811772,1.0304738219844026e-5,0.3801032670042185,TRUE,-0.08451953098017181,0.334641663190685
DEU,Germany,Western,russian,ABAND,-0.22079630639687425,0.06659009578640296,-0.354908819168114,-0.33211624226943126,-0.11492161914653652,-0.09404445395756818,TRUE,TRUE,-0.1273620584280204,-0.19990786033750343,-0.05461858446873178,0.10569633081719251,0.046977826677575774,0.18021126008190733,-0.30038237654505784,0.07296373407050442,-4.1168723115897565,4.386227464620537e-5,0.45998106473453937,TRUE,-0.3345268668297177,0.07980274997367692
DEU,Germany,Western,russian,FEAR,0.24100027055709794,0.03874671148340079,0.16597798221187873,0.1783196017712605,0.3047430591907619,0.31661048102246075,TRUE,TRUE,0.23800164128225135,0.18492229539370342,0.29054441646401197,0.07891157267909855,0.03525551235786271,0.14041574616190486,0.25169421094108707,0.04572115537576186,5.504983609283803,5.506268739613658e-8,0.7810031754768838,TRUE,0.08333495883121819,0.39266832373328453
DEU,Germany,Western,russian,SUPF,-0.1632215388249092,0.06936862151312882,-0.2843255083620407,-0.26471006823412735,-0.03952262965219704,-0.007806626480222177,TRUE,TRUE,-0.2057783272736831,-0.2848264827800838,-0.12483624429789202,0.08932792109589184,0.006631753434470745,0.19364986271404602,-0.0408899888468713,0.09888774072373252,-0.41349907023467797,0.6793907473394404,0.7419054078972154,TRUE,-0.38086105262163106,-0.03069560192573509
EST,Estonia,Baltic,russian,GEN,-0.07878406818456472,0.08802405320304015,-0.2359589687841832,-0.2139111974549155,0.07427060784482804,0.1120108437832837,FALSE,FALSE,-0.03880842069144989,-0.13126771445766755,0.05759634759381576,0.1378568074551548,0.06930121548757438,0.234649389983545,0.1057448431461539,0.12676718240595367,0.8341657607212666,0.40452066958230726,1.276546142451857,TRUE,-0.3090077633035533,0.2313909219206535
EST,Estonia,Baltic,russian,THREAT,0.09055915812504915,0.05244376143706218,-0.014113830814404638,0.005991702042774567,0.1771511836317243,0.19317533807934414,FALSE,TRUE,0.12506106610525658,0.056771826708411986,0.19357921741752257,0.10692887606399408,0.057842350456815184,0.1774513548080315,0.09542676409112294,0.06463065263292397,1.4764938957542089,0.14033773426947532,-0.1642557993689966,TRUE,-0.08451953098017181,0.334641663190685
EST,Estonia,Baltic,russian,ABAND,-0.17191210061249174,0.05561928852693528,-0.2836848846521973,-0.26706930249721983,-0.08336257117218163,-0.06477900078163691,TRUE,TRUE,-0.1273620584280204,-0.19990786033750343,-0.05461858446873178,0.10569633081719251,0.046977826677575774,0.18021126008190733,-0.179265998120213,0.06786163782922114,-2.6416397224503956,0.008466384435006592,0.1416828385539186,TRUE,-0.3345268668297177,0.07980274997367692
EST,Estonia,Baltic,russian,FEAR,0.16219396162385008,0.03849662514679404,0.08505311983512981,0.09850038999653431,0.22435189530727495,0.23444002262500593,TRUE,TRUE,0.23800164128225135,0.18492229539370342,0.29054441646401197,0.07891157267909855,0.03525551235786271,0.14041574616190486,0.1364290621766607,0.0421397150012051,3.237541169245192,0.001272360116772823,0.2536599904626351,TRUE,0.08333495883121819,0.39266832373328453
EST,Estonia,Baltic,russian,SUPF,-0.2803713281825687,0.09420033953701944,-0.4953157851282247,-0.45237845007506705,-0.15047019798593053,-0.1276325316002562,TRUE,TRUE,-0.2057783272736831,-0.2848264827800838,-0.12483624429789202,0.08932792109589184,0.006631753434470745,0.19364986271404602,-0.522297729303226,0.13729725355430844,-3.804138216767965,1.5692736096344003e-4,0.7643335592365256,FALSE,-0.38086105262163106,-0.03069560192573509
FRA,France,Western,russian,GEN,-0.033159351594644094,0.0732923878632097,-0.17061647802113686,-0.15027763056598087,0.08985959877380112,0.11700182767097934,FALSE,FALSE,-0.03880842069144989,-0.13126771445766755,0.05759634759381576,0.1378568074551548,0.06930121548757438,0.234649389983545,0.018345161856373027,0.10843443943729145,0.16918206016071297,0.8657114270812061,0.901159842568417,TRUE,-0.3090077633035533,0.2313909219206535
FRA,France,Western,russian,THREAT,0.10435343839987168,0.05597329237297131,-0.008700911493975727,0.01127886542080709,0.1953854218938248,0.2129154743586884,FALSE,TRUE,0.12506106610525658,0.056771826708411986,0.19357921741752257,0.10692887606399408,0.057842350456815184,0.1774513548080315,0.07744705963155758,0.07533842309560854,1.0279888594598412,0.3043763184168773,0.5650937772517974,TRUE,-0.08451953098017181,0.334641663190685
FRA,France,Western,russian,ABAND,-0.09727954619472284,0.06123659135920559,-0.21665817633644097,-0.19843700271585796,0.004931910272370555,0.024673252002722194,FALSE,FALSE,-0.1273620584280204,-0.19990786033750343,-0.05461858446873178,0.10569633081719251,0.046977826677575774,0.18021126008190733,-0.0769555929704934,0.08171654750329223,-0.9417381830453982,0.3467121282606911,0.40320131633420353,TRUE,-0.3345268668297177,0.07980274997367692
FRA,France,Western,russian,FEAR,0.31835095026193844,0.04506924546652755,0.23593330410445248,0.24780280189937742,0.3958958541695029,0.4098086179094702,TRUE,TRUE,0.23800164128225135,0.18492229539370342,0.29054441646401197,0.07891157267909855,0.03525551235786271,0.14041574616190486,0.359762727438478,0.053626310344051596,6.708698120947343,4.610000326697194e-11,0.34010683120390206,TRUE,0.08333495883121819,0.39266832373328453
FRA,France,Western,russian,SUPF,-0.2538124619139725,0.06785960180619462,-0.3995972513875875,-0.3738013974736946,-0.15314631245695817,-0.13421921073796372,TRUE,TRUE,-0.2057783272736831,-0.2848264827800838,-0.12483624429789202,0.08932792109589184,0.006631753434470745,0.19364986271404602,-0.31457157219295373,0.10518303733895432,-2.9907062978153114,0.0028994376569729534,0.558482379343195,TRUE,-0.38086105262163106,-0.03069560192573509
HUN,Hungary,Central-East,russian,GEN,-0.13926680700006894,0.07443664197043938,-0.2916697063236731,-0.263990826146821,-0.020423438232136448,2.3339698179621762e-4,FALSE,TRUE,-0.03880842069144989,-0.13126771445766755,0.05759634759381576,0.1378568074551548,0.06930121548757438,0.234649389983545,-0.16859387787289018,0.10851923415793127,-1.5535852163085715,0.12081689675756216,0.22596577081684854,TRUE,-0.3090077633035533,0.2313909219206535
HUN,Hungary,Central-East,russian,THREAT,-0.02204089729758112,0.05241267047252898,-0.13028111017271932,-0.10940153372681194,0.06600617682815893,0.08166045013496741,FALSE,FALSE,0.12506106610525658,0.056771826708411986,0.19357921741752257,0.10692887606399408,0.057842350456815184,0.1774513548080315,-0.07929466153319306,0.058050458252171505,-1.3659609918794546,0.17246901627817143,0.2801671619251429,TRUE,-0.08451953098017181,0.334641663190685
HUN,Hungary,Central-East,russian,ABAND,0.010295589344071047,0.058615410038242347,-0.10513949949619986,-0.08653217180587955,0.10728286511486994,0.1243793941496934,FALSE,FALSE,-0.1273620584280204,-0.19990786033750343,-0.05461858446873178,0.10569633081719251,0.046977826677575774,0.18021126008190733,0.08304097714991293,0.06442067851834857,1.2890422618920545,0.19788600128059328,0.3457430526419234,FALSE,-0.3345268668297177,0.07980274997367692
HUN,Hungary,Central-East,russian,FEAR,0.22985327281753906,0.039238409360828,0.1518288222314914,0.1642078855217155,0.29444062129561765,0.3066070154121138,TRUE,TRUE,0.23800164128225135,0.18492229539370342,0.29054441646401197,0.07891157267909855,0.03525551235786271,0.14041574616190486,0.21881567271581204,0.04800539984810305,4.558147071124929,6.270336740372437e-6,0.5752954334051363,TRUE,0.08333495883121819,0.39266832373328453
HUN,Hungary,Central-East,russian,SUPF,-0.21917809610888694,0.06578894084359561,-0.3511939344206372,-0.3258656711694719,-0.11001252506486009,-0.08378156885521157,TRUE,TRUE,-0.2057783272736831,-0.2848264827800838,-0.12483624429789202,0.08932792109589184,0.006631753434470745,0.19364986271404602,-0.1870852235977054,0.1034037224527158,-1.8092697164094385,0.07091535816665577,1.7168295360402759,TRUE,-0.38086105262163106,-0.03069560192573509
ITA,Italy,Southern,russian,GEN,-0.06292261544697327,0.06857117778590584,-0.2032958690133989,-0.17889866085475892,0.0455686886130471,0.0693359001619254,FALSE,FALSE,-0.03880842069144989,-0.13126771445766755,0.05759634759381576,0.1378568074551548,0.06930121548757438,0.234649389983545,-0.10798519285208409,0.10754745823870054,-1.0040701530333893,0.3157495540106272,0.6514119696199727,TRUE,-0.3090077633035533,0.2313909219206535
ITA,Italy,Southern,russian,THREAT,0.05356952272436226,0.049948143190053494,-0.04882729968450079,-0.032897657006548134,0.13295084903285007,0.14716289338355723,FALSE,FALSE,0.12506106610525658,0.056771826708411986,0.19357921741752257,0.10692887606399408,0.057842350456815184,0.1774513548080315,0.004964918365191853,0.05917252437854515,0.08390580623922206,0.9331593095784857,0.4047141001089384,TRUE,-0.08451953098017181,0.334641663190685
ITA,Italy,Southern,russian,ABAND,-0.09359497667941348,0.05258083075759339,-0.19588687691745071,-0.17848805745992205,-0.005297290016175692,0.014066266576492218,FALSE,TRUE,-0.1273620584280204,-0.19990786033750343,-0.05461858446873178,0.10569633081719251,0.046977826677575774,0.18021126008190733,-0.07813481678707297,0.06326862502948565,-1.2349694141552643,0.2173252753859915,0.3140570013063799,TRUE,-0.3345268668297177,0.07980274997367692
ITA,Italy,Southern,russian,FEAR,0.27590858101852733,0.041152484039769635,0.1986183775350571,0.21169719104497856,0.3461402856684215,0.3598792966738452,TRUE,TRUE,0.23800164128225135,0.18492229539370342,0.29054441646401197,0.07891157267909855,0.03525551235786271,0.14041574616190486,0.3119313728786052,0.048588656515408224,6.419839428564707,2.7741769346886126e-10,0.4872571708599909,TRUE,0.08333495883121819,0.39266832373328453
ITA,Italy,Southern,russian,SUPF,-0.20658383041280431,0.06234313067401753,-0.3287582023432292,-0.3072743280264064,-0.10114237885884086,-0.07814767371145041,TRUE,TRUE,-0.2057783272736831,-0.2848264827800838,-0.12483624429789202,0.08932792109589184,0.006631753434470745,0.19364986271404602,-0.15275626345716645,0.1049984790453446,-1.4548426305413167,0.14623577668333373,1.0151918480938176,TRUE,-0.38086105262163106,-0.03069560192573509
LTU,Lithuania,Baltic,russian,GEN,-0.2169612051505088,0.08480847829986278,-0.3944627777149924,-0.365929969021961,-0.08827285614362947,-0.06700028405498873,TRUE,TRUE,-0.03880842069144989,-0.13126771445766755,0.05759634759381576,0.1378568074551548,0.06930121548757438,0.234649389983545,-0.385569976155082,0.11613019239422324,-3.32015273725028,9.554836021745743e-4,0.48623836278256816,FALSE,-0.3090077633035533,0.2313909219206535
LTU,Lithuania,Baltic,russian,THREAT,0.14639782521357383,0.053370069997154296,0.04531209276089386,0.06256805367668143,0.2342276958569717,0.2538348032375789,TRUE,TRUE,0.12506106610525658,0.056771826708411986,0.19357921741752257,0.10692887606399408,0.057842350456815184,0.1774513548080315,0.20705399795514462,0.06274068524349333,3.3001551887994025,0.0010248919004193266,0.7397731898722635,TRUE,-0.08451953098017181,0.334641663190685
LTU,Lithuania,Baltic,russian,ABAND,-0.21115464339637285,0.056629545022823774,-0.3263961493886489,-0.3081585141962368,-0.12051372645740274,-0.10252515581896753,TRUE,TRUE,-0.1273620584280204,-0.19990786033750343,-0.05461858446873178,0.10569633081719251,0.046977826677575774,0.18021126008190733,-0.24738662166489478,0.06607853673392416,-3.7438271773637593,1.990796610875048e-4,0.3018713610897824,TRUE,-0.3345268668297177,0.07980274997367692
LTU,Lithuania,Baltic,russian,FEAR,0.1899926640722249,0.038726269226115315,0.11213271434742791,0.12536164265685956,0.2524264967837386,0.2643295688703906,TRUE,TRUE,0.23800164128225135,0.18492229539370342,0.29054441646401197,0.07891157267909855,0.03525551235786271,0.14041574616190486,0.1649392590182247,0.04525606216502064,3.6445782316807427,2.915788668248953e-4,0.3429043001015807,TRUE,0.08333495883121819,0.39266832373328453
LTU,Lithuania,Baltic,russian,SUPF,-0.15971713405358798,0.07950602529408925,-0.29939367009444356,-0.27433381609679647,-0.017018609240220053,0.015980017039477906,FALSE,TRUE,-0.2057783272736831,-0.2848264827800838,-0.12483624429789202,0.08932792109589184,0.006631753434470745,0.19364986271404602,0.014438328107316444,0.11955175992574153,0.12077051911477237,0.9039141281893566,0.7908369231182624,FALSE,-0.38086105262163106,-0.03069560192573509
LVA,Latvia,Baltic,russian,GEN,-0.15310063205063904,0.07530630869731028,-0.3011677581489825,-0.27709581115211473,-0.032397684555715164,-0.003566497388076668,TRUE,TRUE,-0.03880842069144989,-0.13126771445766755,0.05759634759381576,0.1378568074551548,0.06930121548757438,0.234649389983545,-0.16429342950357367,0.10309017580120854,-1.5936865780536156,0.11154179431584063,0.08919629172351973,TRUE,-0.3090077633035533,0.2313909219206535
LVA,Latvia,Baltic,russian,THREAT,0.08023437781982534,0.05501762845512262,-0.024562750024520935,-0.007249572848231717,0.16983117310971152,0.19445072025111565,FALSE,FALSE,0.12506106610525658,0.056771826708411986,0.19357921741752257,0.10692887606399408,0.057842350456815184,0.1774513548080315,0.09991164284274169,0.06095542188004604,1.6390936156484563,0.10172684610963162,-0.7824141658248374,TRUE,-0.08451953098017181,0.334641663190685
LVA,Latvia,Baltic,russian,ABAND,-0.15087582163798702,0.05603532100298772,-0.26269325909238495,-0.24430530483647278,-0.05951577536168025,-0.0390119143796845,TRUE,TRUE,-0.1273620584280204,-0.19990786033750343,-0.05461858446873178,0.10569633081719251,0.046977826677575774,0.18021126008190733,-0.1550184359302708,0.06114949549689368,-2.535073015249088,0.011499564307997936,0.14978875277308779,TRUE,-0.3345268668297177,0.07980274997367692
LVA,Latvia,Baltic,russian,FEAR,0.19624854755583324,0.03797993427558395,0.12197596546624209,0.13246694255198624,0.2568540603973983,0.2702356922602761,TRUE,TRUE,0.23800164128225135,0.18492229539370342,0.29054441646401197,0.07891157267909855,0.03525551235786271,0.14041574616190486,0.17057218214611408,0.04007875338814544,4.255925340147087,2.4213482430057986e-5,0.3807885416651443,TRUE,0.08333495883121819,0.39266832373328453
LVA,Latvia,Baltic,russian,SUPF,-0.21005308042143836,0.07074931089480277,-0.354823799982822,-0.32522444172005904,-0.09571625465688151,-0.06839828280356935,TRUE,TRUE,-0.2057783272736831,-0.2848264827800838,-0.12483624429789202,0.08932792109589184,0.006631753434470745,0.19364986271404602,-0.20228803636774068,0.10679785886349243,-1.8941207110369367,0.05869781570487544,2.2247555470168034,TRUE,-0.38086105262163106,-0.03069560192573509
POL,Poland,Central-East,russian,GEN,0.03133463664356336,0.07187421871953746,-0.10377845581800357,-0.08069100438118816,0.15221664633280593,0.1805471925564447,FALSE,FALSE,-0.03880842069144989,-0.13126771445766755,0.05759634759381576,0.1378568074551548,0.06930121548757438,0.234649389983545,0.1218202917752307,0.09478553964459123,1.285220216417074,0.19921622259593458,0.5633217980903438,TRUE,-0.3090077633035533,0.2313909219206535
POL,Poland,Central-East,russian,THREAT,0.03985017809244836,0.06101676805288706,-0.08653368358182867,-0.06462408267477435,0.1349655293053206,0.15269095804151564,FALSE,FALSE,0.12506106610525658,0.056771826708411986,0.19357921741752257,0.10692887606399408,0.057842350456815184,0.1774513548080315,-0.03168040123536661,0.07202870337731575,-0.43983023086521134,0.6602200515292955,0.4563602762016262,TRUE,-0.08451953098017181,0.334641663190685
POL,Poland,Central-East,russian,ABAND,-0.09317217572818139,0.05984544049714778,-0.20761509951190635,-0.18942918818113172,0.007924880938221798,0.026765731066262656,FALSE,FALSE,-0.1273620584280204,-0.19990786033750343,-0.05461858446873178,0.10569633081719251,0.046977826677575774,0.18021126008190733,-0.05753936620397949,0.07152358610751551,-0.8044810017982782,0.42144109398270757,0.5103327928099146,TRUE,-0.3345268668297177,0.07980274997367692
POL,Poland,Central-East,russian,FEAR,0.26797861871778905,0.03900321387732273,0.19251963847106274,0.20625676263076897,0.3311569810687758,0.346346422152285,TRUE,TRUE,0.23800164128225135,0.18492229539370342,0.29054441646401197,0.07891157267909855,0.03525551235786271,0.14041574616190486,0.2975438195189555,0.04475470614406434,6.648324727262625,6.72503643995507e-11,0.4965421433463998,TRUE,0.08333495883121819,0.39266832373328453
POL,Poland,Central-East,russian,SUPF,-0.23501931865833398,0.06525574338430959,-0.37725902151325313,-0.3479144768016098,-0.13866737959318418,-0.11953246979756917,TRUE,TRUE,-0.2057783272736831,-0.2848264827800838,-0.12483624429789202,0.08932792109589184,0.006631753434470745,0.19364986271404602,-0.3058185200153403,0.091868033159464,-3.328889380754482,9.258967675663673e-4,0.707707566496173,TRUE,-0.38086105262163106,-0.03069560192573509
SRB,Serbia,Southern,russian,GEN,-0.09401126831038023,0.09165347802384177,-0.288657629582421,-0.2546117076410919,0.04409059809676717,0.06447862669314511,FALSE,FALSE,-0.03880842069144989,-0.13126771445766755,0.05759634759381576,0.1378568074551548,0.06930121548757438,0.234649389983545,-0.28059938355500386,0.10636549731167427,-2.6380677066058933,0.008554300175101233,0.7716918491693915,TRUE,-0.3090077633035533,0.2313909219206535
SRB,Serbia,Southern,russian,THREAT,0.11719474564254705,0.054499169837588256,0.008726722644289276,0.026061861775726274,0.20439893670287151,0.2219445876564119,TRUE,TRUE,0.12506106610525658,0.056771826708411986,0.19357921741752257,0.10692887606399408,0.057842350456815184,0.1774513548080315,0.09734538466275866,0.06669712345072962,1.459513988405654,0.14494703495883338,0.716177988297712,TRUE,-0.08451953098017181,0.334641663190685
SRB,Serbia,Southern,russian,ABAND,-0.043461806230132884,0.05608816988791146,-0.15069292835456613,-0.1332970615629459,0.048929804134136085,0.07096779050415845,FALSE,FALSE,-0.1273620584280204,-0.19990786033750343,-0.05461858446873178,0.10569633081719251,0.046977826677575774,0.18021126008190733,0.005675799724971829,0.06663817370093103,0.08517339851545976,0.9321519508720552,0.3693505490639887,TRUE,-0.3345268668297177,0.07980274997367692
SRB,Serbia,Southern,russian,FEAR,0.17177608667009142,0.03445972430872846,0.1018540299817077,0.11409123511878001,0.22663361358970632,0.2366224021081699,TRUE,TRUE,0.23800164128225135,0.18492229539370342,0.29054441646401197,0.07891157267909855,0.03525551235786271,0.14041574616190486,0.14436665158838394,0.038651267731177705,3.7351078001493816,2.0552963663646135e-4,0.2927264174569846,TRUE,0.08333495883121819,0.39266832373328453
SRB,Serbia,Southern,russian,SUPF,-0.08489689363123529,0.09039951761588269,-0.23223951717776206,-0.21853344688597773,0.07348002568150915,0.109854237546016,FALSE,FALSE,-0.2057783272736831,-0.2848264827800838,-0.12483624429789202,0.08932792109589184,0.006631753434470745,0.19364986271404602,0.1173337260842657,0.10262559789395112,1.1433183191343093,0.253362418888122,0.625883861693846,FALSE,-0.38086105262163106,-0.03069560192573509
TUR,Turkey,Southern,russian,GEN,0.1481545270689001,0.07783081263345025,-0.007646714352240331,0.02016990179948371,0.27420737845333887,0.3035858182546478,FALSE,TRUE,-0.03880842069144989,-0.13126771445766755,0.05759634759381576,0.1378568074551548,0.06930121548757438,0.234649389983545,0.18239739183893777,0.10510979109406375,1.7353035330049187,0.08320656761009565,0.15480092669505985,TRUE,-0.3090077633035533,0.2313909219206535
TUR,Turkey,Southern,russian,THREAT,0.30349707439738577,0.07055329897915998,0.16748577898230843,0.1897801930506069,0.4223787134697007,0.44456646457388627,TRUE,TRUE,0.12506106610525658,0.056771826708411986,0.19357921741752257,0.10692887606399408,0.057842350456815184,0.1774513548080315,0.37569122181937104,0.08844042255565335,4.247958240848046,2.504531075472682e-5,0.2880505229559637,FALSE,-0.08451953098017181,0.334641663190685
TUR,Turkey,Southern,russian,ABAND,-0.12921797912373234,0.06121954303375474,-0.25397970456631763,-0.23215299887109667,-0.029912976637677703,-0.009899169162379593,TRUE,TRUE,-0.1273620584280204,-0.19990786033750343,-0.05461858446873178,0.10569633081719251,0.046977826677575774,0.18021126008190733,-0.13604644990527007,0.07905130710716976,-1.7209892522185883,0.0857743752495107,0.786292372865288,TRUE,-0.3345268668297177,0.07980274997367692
TUR,Turkey,Southern,russian,FEAR,0.19311205604399898,0.04537129366657954,0.10239753293809496,0.11798626913858329,0.2662069587299364,0.2785872561481507,TRUE,TRUE,0.23800164128225135,0.18492229539370342,0.29054441646401197,0.07891157267909855,0.03525551235786271,0.14041574616190486,0.13171214469139023,0.05547176138101673,2.374399900279065,0.017894803255163943,0.5776667810268656,TRUE,0.08333495883121819,0.39266832373328453
TUR,Turkey,Southern,russian,SUPF,-0.17280596623411454,0.06922724855772323,-0.3084215237631352,-0.2864136518648917,-0.05281182816739334,-0.028042129185948252,TRUE,TRUE,-0.2057783272736831,-0.2848264827800838,-0.12483624429789202,0.08932792109589184,0.006631753434470745,0.19364986271404602,-0.1854045151635517,0.0972330468242851,-1.9068055688783037,0.05702876013164086,-0.6183697415748821,TRUE,-0.38086105262163106,-0.03069560192573509
